module_CLASS_EXPIMP
module_CLASS_FWD_EXPIMP
module_CLASS_TEMPLATE_API
module_API


# Windows DLL Import/Export setup Macros and defined inside Makefile.am files.
CB_SDK_DLL_IMPORT      src
BUILDING_PLUGIN        "Not used in any Makefile.am"
EXPORT_LIB             SDK, bindings, sqplus, sqstdlib, wxpropgrid
EXPORT_EVENTS          SDK
WXMAKINGDLL_SCI        SDK, bindings, wxscintilla
WXUSINGDLL             SDK, src, wxscintilla
DLL_EXPORT             "Added most likely by libtool"


# Windows DLL Import/Export usage Macros
PLUGIN_EXPORT               # For use inside CB Plugins; but, no sign of usage.
DLLIMPORT                   #include "settings.h"
CB_EXPIMP_CLASS_TEMPLATE    #include "settings.h"
SQUIRREL_API                #include "squirrel.h"
CB_SQUIRREL_EXPIMP_CLASS    #include "squirrel.h"


#define CB_EXPIMP_CLASS_TEMPLATE ????
#define CB_EXPIMP_FUNCTION DLLIMPORT
#define CB_EXPIMP_CLASS DLLIMPORT
#define CB_EXPIMP_FWD_CLASS
#define CB_EXPIMP_DATA(type) DLLIMPORT type
